feature,importance
Sensor_9_cumulative_delta,0.5511589585184081
Sensor_4_rolling_mean_5,0.09932007407789412
Sensor_3_rolling_mean_10,0.08326045053698942
Sensor_9_rolling_mean_5,0.032733410823322796
Sensor_6_cumulative_delta,0.03222532389451934
Sensor_8_rolling_mean_5,0.016612687316219094
Sensor_17_rolling_mean_10,0.01652714373755176
Sensor_14_rolling_std_10,0.007381649243950137
Sensor_12_rolling_std_10,0.006601771826626037
Sensor_15_rolling_std_10,0.0062549295470833354
Sensor_7_rolling_std_10,0.006009099854269901
Sensor_11_rolling_std_10,0.005760508530940838
Sensor_21_rolling_std_10,0.0054849224695918694
Sensor_17_rolling_std_10,0.005414187168525127
Sensor_3_rolling_std_10,0.00534862016360658
Sensor_2_rolling_std_10,0.0046320212434283435
Sensor_20_rolling_std_10,0.0046048944495534865
Sensor_9_rolling_std_10,0.00454235204320309
Sensor_8_rolling_std_10,0.004258366557263759
Sensor_13_rolling_std_10,0.004208800937816044
Sensor_4_rolling_std_10,0.003769760225052412
Sensor_21_rolling_std_5,0.002206463885401817
Sensor_11_rolling_std_5,0.0020678423432922144
Sensor_13_rolling_std_5,0.001966019243978699
Sensor_3_rolling_std_5,0.001923165973062861
Sensor_12_rolling_std_5,0.0019014847287802668
Sensor_20_rolling_std_5,0.0016870307219715754
Sensor_14_rolling_std_5,0.001684372613524727
Sensor_7_rolling_std_5,0.0016793788879030079
Sensor_15_rolling_std_5,0.001675490772504469
Sensor_2_rolling_std_5,0.001598527724581588
Sensor_4_rolling_std_5,0.0015865131334502607
Sensor_9_rolling_std_5,0.0015798167024255172
Sensor_8_rolling_std_5,0.00157280474476322
Sensor_12_lag_5,0.0015310320853100937
Sensor_11_lag_1,0.0013306727968854547
Sensor_12,0.0013296400656579671
Sensor_17_rolling_std_5,0.0012274794615010302
Sensor_12_lag_3,0.001225253468376347
Sensor_6_rolling_mean_10,0.0012166627067316908
Sensor_11_lag_2,0.0012134336831690082
Sensor_12_lag_1,0.0012131003858435665
Sensor_11_lag_5,0.0012054125037417572
Sensor_7_lag_5,0.0011801003530277172
Sensor_12_lag_2,0.0011760037004859623
Sensor_21_rolling_std_3,0.00116955254828804
